index,pdb_file,trajectory_file
1N2C_p117,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p117/40.pdb,trajectory_1N2C_p117.csv
1N2C_p118,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p118/40.pdb,trajectory_1N2C_p118.csv
1N2C_p119,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p119/40.pdb,trajectory_1N2C_p119.csv
1NW9_p0,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p0/40.pdb,trajectory_1NW9_p0.csv
1NW9_p1,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p1/40.pdb,trajectory_1NW9_p1.csv
1NW9_p2,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p2/40.pdb,trajectory_1NW9_p2.csv
1NW9_p3,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p3/40.pdb,trajectory_1NW9_p3.csv
1NW9_p4,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p4/40.pdb,trajectory_1NW9_p4.csv
1NW9_p5,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p5/40.pdb,trajectory_1NW9_p5.csv
1NW9_p6,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p6/40.pdb,trajectory_1NW9_p6.csv
1NW9_p7,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p7/40.pdb,trajectory_1NW9_p7.csv
1NW9_p8,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p8/40.pdb,trajectory_1NW9_p8.csv
1NW9_p9,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p9/40.pdb,trajectory_1NW9_p9.csv
1NW9_p10,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p10/40.pdb,trajectory_1NW9_p10.csv
1NW9_p11,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p11/40.pdb,trajectory_1NW9_p11.csv
1NW9_p12,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p12/40.pdb,trajectory_1NW9_p12.csv
1NW9_p13,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p13/40.pdb,trajectory_1NW9_p13.csv
1NW9_p14,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p14/40.pdb,trajectory_1NW9_p14.csv
1NW9_p15,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p15/40.pdb,trajectory_1NW9_p15.csv
1NW9_p16,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p16/40.pdb,trajectory_1NW9_p16.csv
1NW9_p17,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p17/40.pdb,trajectory_1NW9_p17.csv
1NW9_p18,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p18/40.pdb,trajectory_1NW9_p18.csv
1NW9_p19,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p19/40.pdb,trajectory_1NW9_p19.csv
1NW9_p20,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p20/40.pdb,trajectory_1NW9_p20.csv
1NW9_p21,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p21/40.pdb,trajectory_1NW9_p21.csv
1NW9_p22,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p22/40.pdb,trajectory_1NW9_p22.csv
1NW9_p23,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p23/40.pdb,trajectory_1NW9_p23.csv
1NW9_p24,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p24/40.pdb,trajectory_1NW9_p24.csv
1NW9_p25,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p25/40.pdb,trajectory_1NW9_p25.csv
1NW9_p26,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p26/40.pdb,trajectory_1NW9_p26.csv
1NW9_p27,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p27/40.pdb,trajectory_1NW9_p27.csv
1NW9_p28,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p28/40.pdb,trajectory_1NW9_p28.csv
1NW9_p29,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p29/40.pdb,trajectory_1NW9_p29.csv
1NW9_p30,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p30/40.pdb,trajectory_1NW9_p30.csv
1NW9_p31,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p31/40.pdb,trajectory_1NW9_p31.csv
1NW9_p32,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p32/40.pdb,trajectory_1NW9_p32.csv
1NW9_p33,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p33/40.pdb,trajectory_1NW9_p33.csv
1NW9_p34,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p34/40.pdb,trajectory_1NW9_p34.csv
1NW9_p35,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p35/40.pdb,trajectory_1NW9_p35.csv
1NW9_p36,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p36/40.pdb,trajectory_1NW9_p36.csv
1NW9_p37,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p37/40.pdb,trajectory_1NW9_p37.csv
1NW9_p38,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p38/40.pdb,trajectory_1NW9_p38.csv
1NW9_p39,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p39/40.pdb,trajectory_1NW9_p39.csv
1NW9_p40,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p40/40.pdb,trajectory_1NW9_p40.csv
1NW9_p41,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p41/40.pdb,trajectory_1NW9_p41.csv
1NW9_p42,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p42/40.pdb,trajectory_1NW9_p42.csv
1NW9_p43,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p43/40.pdb,trajectory_1NW9_p43.csv
1NW9_p44,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p44/40.pdb,trajectory_1NW9_p44.csv
1NW9_p45,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p45/40.pdb,trajectory_1NW9_p45.csv
1NW9_p46,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p46/40.pdb,trajectory_1NW9_p46.csv
1NW9_p47,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p47/40.pdb,trajectory_1NW9_p47.csv
1NW9_p48,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p48/40.pdb,trajectory_1NW9_p48.csv
1NW9_p49,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p49/40.pdb,trajectory_1NW9_p49.csv
1NW9_p50,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p50/40.pdb,trajectory_1NW9_p50.csv
1NW9_p51,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p51/40.pdb,trajectory_1NW9_p51.csv
1NW9_p52,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p52/40.pdb,trajectory_1NW9_p52.csv
1NW9_p53,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p53/40.pdb,trajectory_1NW9_p53.csv
1NW9_p54,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p54/40.pdb,trajectory_1NW9_p54.csv
1NW9_p55,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p55/40.pdb,trajectory_1NW9_p55.csv
1NW9_p56,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p56/40.pdb,trajectory_1NW9_p56.csv
1NW9_p57,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p57/40.pdb,trajectory_1NW9_p57.csv
1NW9_p58,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p58/40.pdb,trajectory_1NW9_p58.csv
1NW9_p59,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p59/40.pdb,trajectory_1NW9_p59.csv
1NW9_p60,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p60/40.pdb,trajectory_1NW9_p60.csv
1NW9_p61,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p61/40.pdb,trajectory_1NW9_p61.csv
1NW9_p62,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p62/40.pdb,trajectory_1NW9_p62.csv
1NW9_p63,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p63/40.pdb,trajectory_1NW9_p63.csv
1NW9_p64,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p64/40.pdb,trajectory_1NW9_p64.csv
1NW9_p65,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p65/40.pdb,trajectory_1NW9_p65.csv
1NW9_p66,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p66/40.pdb,trajectory_1NW9_p66.csv
1NW9_p67,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p67/40.pdb,trajectory_1NW9_p67.csv
1NW9_p68,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p68/40.pdb,trajectory_1NW9_p68.csv
1NW9_p69,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p69/40.pdb,trajectory_1NW9_p69.csv
1NW9_p70,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p70/40.pdb,trajectory_1NW9_p70.csv
1NW9_p71,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p71/40.pdb,trajectory_1NW9_p71.csv
1NW9_p72,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p72/40.pdb,trajectory_1NW9_p72.csv
1NW9_p73,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p73/40.pdb,trajectory_1NW9_p73.csv
1NW9_p74,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p74/40.pdb,trajectory_1NW9_p74.csv
1NW9_p75,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p75/40.pdb,trajectory_1NW9_p75.csv
1NW9_p76,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p76/40.pdb,trajectory_1NW9_p76.csv
1NW9_p77,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p77/40.pdb,trajectory_1NW9_p77.csv
1NW9_p78,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p78/40.pdb,trajectory_1NW9_p78.csv
1NW9_p79,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p79/40.pdb,trajectory_1NW9_p79.csv
1NW9_p80,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p80/40.pdb,trajectory_1NW9_p80.csv
1NW9_p81,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p81/40.pdb,trajectory_1NW9_p81.csv
1NW9_p82,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p82/40.pdb,trajectory_1NW9_p82.csv
1NW9_p83,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p83/40.pdb,trajectory_1NW9_p83.csv
1NW9_p84,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p84/40.pdb,trajectory_1NW9_p84.csv
1NW9_p85,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p85/40.pdb,trajectory_1NW9_p85.csv
1NW9_p86,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p86/40.pdb,trajectory_1NW9_p86.csv
1NW9_p87,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p87/40.pdb,trajectory_1NW9_p87.csv
1NW9_p88,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p88/40.pdb,trajectory_1NW9_p88.csv
1NW9_p89,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p89/40.pdb,trajectory_1NW9_p89.csv
1NW9_p90,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p90/40.pdb,trajectory_1NW9_p90.csv
1NW9_p91,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p91/40.pdb,trajectory_1NW9_p91.csv
1NW9_p92,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p92/40.pdb,trajectory_1NW9_p92.csv
1NW9_p93,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p93/40.pdb,trajectory_1NW9_p93.csv
1NW9_p94,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p94/40.pdb,trajectory_1NW9_p94.csv
1NW9_p95,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p95/40.pdb,trajectory_1NW9_p95.csv
1NW9_p96,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p96/40.pdb,trajectory_1NW9_p96.csv
1NW9_p97,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p97/40.pdb,trajectory_1NW9_p97.csv
1NW9_p98,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p98/40.pdb,trajectory_1NW9_p98.csv
1NW9_p99,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p99/40.pdb,trajectory_1NW9_p99.csv
1NW9_p100,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p100/40.pdb,trajectory_1NW9_p100.csv
1NW9_p101,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p101/40.pdb,trajectory_1NW9_p101.csv
1NW9_p102,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p102/40.pdb,trajectory_1NW9_p102.csv
1NW9_p103,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p103/40.pdb,trajectory_1NW9_p103.csv
1NW9_p104,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p104/40.pdb,trajectory_1NW9_p104.csv
1NW9_p105,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p105/40.pdb,trajectory_1NW9_p105.csv
1NW9_p106,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p106/40.pdb,trajectory_1NW9_p106.csv
1NW9_p107,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p107/40.pdb,trajectory_1NW9_p107.csv
1NW9_p108,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p108/40.pdb,trajectory_1NW9_p108.csv
1NW9_p109,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p109/40.pdb,trajectory_1NW9_p109.csv
1NW9_p110,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p110/40.pdb,trajectory_1NW9_p110.csv
1NW9_p111,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p111/40.pdb,trajectory_1NW9_p111.csv
1NW9_p112,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p112/40.pdb,trajectory_1NW9_p112.csv
1NW9_p113,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p113/40.pdb,trajectory_1NW9_p113.csv
1NW9_p114,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p114/40.pdb,trajectory_1NW9_p114.csv
1NW9_p115,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p115/40.pdb,trajectory_1NW9_p115.csv
1NW9_p116,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p116/40.pdb,trajectory_1NW9_p116.csv
1NW9_p117,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p117/40.pdb,trajectory_1NW9_p117.csv
1NW9_p118,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p118/40.pdb,trajectory_1NW9_p118.csv
1NW9_p119,../../../../sample_results/dfmdock/pdb/trjs/1NW9_p119/40.pdb,trajectory_1NW9_p119.csv
1QA9_p0,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p0/40.pdb,trajectory_1QA9_p0.csv
1QA9_p1,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p1/40.pdb,trajectory_1QA9_p1.csv
1QA9_p2,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p2/40.pdb,trajectory_1QA9_p2.csv
1QA9_p3,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p3/40.pdb,trajectory_1QA9_p3.csv
1QA9_p4,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p4/40.pdb,trajectory_1QA9_p4.csv
1QA9_p5,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p5/40.pdb,trajectory_1QA9_p5.csv
1QA9_p6,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p6/40.pdb,trajectory_1QA9_p6.csv
1QA9_p7,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p7/40.pdb,trajectory_1QA9_p7.csv
1QA9_p8,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p8/40.pdb,trajectory_1QA9_p8.csv
1QA9_p9,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p9/40.pdb,trajectory_1QA9_p9.csv
1QA9_p10,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p10/40.pdb,trajectory_1QA9_p10.csv
1QA9_p11,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p11/40.pdb,trajectory_1QA9_p11.csv
1QA9_p12,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p12/40.pdb,trajectory_1QA9_p12.csv
1QA9_p13,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p13/40.pdb,trajectory_1QA9_p13.csv
1QA9_p14,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p14/40.pdb,trajectory_1QA9_p14.csv
1QA9_p15,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p15/40.pdb,trajectory_1QA9_p15.csv
1QA9_p16,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p16/40.pdb,trajectory_1QA9_p16.csv
1QA9_p17,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p17/40.pdb,trajectory_1QA9_p17.csv
1QA9_p18,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p18/40.pdb,trajectory_1QA9_p18.csv
1QA9_p19,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p19/40.pdb,trajectory_1QA9_p19.csv
1QA9_p20,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p20/40.pdb,trajectory_1QA9_p20.csv
1QA9_p21,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p21/40.pdb,trajectory_1QA9_p21.csv
1QA9_p22,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p22/40.pdb,trajectory_1QA9_p22.csv
1QA9_p23,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p23/40.pdb,trajectory_1QA9_p23.csv
1QA9_p24,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p24/40.pdb,trajectory_1QA9_p24.csv
1QA9_p25,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p25/40.pdb,trajectory_1QA9_p25.csv
1QA9_p26,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p26/40.pdb,trajectory_1QA9_p26.csv
1QA9_p27,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p27/40.pdb,trajectory_1QA9_p27.csv
1QA9_p28,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p28/40.pdb,trajectory_1QA9_p28.csv
1QA9_p29,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p29/40.pdb,trajectory_1QA9_p29.csv
1QA9_p30,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p30/40.pdb,trajectory_1QA9_p30.csv
1QA9_p31,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p31/40.pdb,trajectory_1QA9_p31.csv
1QA9_p32,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p32/40.pdb,trajectory_1QA9_p32.csv
1QA9_p33,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p33/40.pdb,trajectory_1QA9_p33.csv
1QA9_p34,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p34/40.pdb,trajectory_1QA9_p34.csv
1QA9_p35,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p35/40.pdb,trajectory_1QA9_p35.csv
1QA9_p36,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p36/40.pdb,trajectory_1QA9_p36.csv
1QA9_p37,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p37/40.pdb,trajectory_1QA9_p37.csv
1QA9_p38,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p38/40.pdb,trajectory_1QA9_p38.csv
1QA9_p39,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p39/40.pdb,trajectory_1QA9_p39.csv
1QA9_p40,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p40/40.pdb,trajectory_1QA9_p40.csv
1QA9_p41,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p41/40.pdb,trajectory_1QA9_p41.csv
1QA9_p42,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p42/40.pdb,trajectory_1QA9_p42.csv
1QA9_p43,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p43/40.pdb,trajectory_1QA9_p43.csv
1QA9_p44,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p44/40.pdb,trajectory_1QA9_p44.csv
1QA9_p45,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p45/40.pdb,trajectory_1QA9_p45.csv
1QA9_p46,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p46/40.pdb,trajectory_1QA9_p46.csv
1QA9_p47,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p47/40.pdb,trajectory_1QA9_p47.csv
1QA9_p48,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p48/40.pdb,trajectory_1QA9_p48.csv
1QA9_p49,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p49/40.pdb,trajectory_1QA9_p49.csv
1QA9_p50,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p50/40.pdb,trajectory_1QA9_p50.csv
1QA9_p51,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p51/40.pdb,trajectory_1QA9_p51.csv
1QA9_p52,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p52/40.pdb,trajectory_1QA9_p52.csv
1QA9_p53,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p53/40.pdb,trajectory_1QA9_p53.csv
1QA9_p54,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p54/40.pdb,trajectory_1QA9_p54.csv
1QA9_p55,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p55/40.pdb,trajectory_1QA9_p55.csv
1QA9_p56,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p56/40.pdb,trajectory_1QA9_p56.csv
1QA9_p57,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p57/40.pdb,trajectory_1QA9_p57.csv
1QA9_p58,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p58/40.pdb,trajectory_1QA9_p58.csv
1QA9_p59,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p59/40.pdb,trajectory_1QA9_p59.csv
1QA9_p60,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p60/40.pdb,trajectory_1QA9_p60.csv
1QA9_p61,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p61/40.pdb,trajectory_1QA9_p61.csv
1QA9_p62,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p62/40.pdb,trajectory_1QA9_p62.csv
1QA9_p63,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p63/40.pdb,trajectory_1QA9_p63.csv
1QA9_p64,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p64/40.pdb,trajectory_1QA9_p64.csv
1QA9_p65,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p65/40.pdb,trajectory_1QA9_p65.csv
1QA9_p66,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p66/40.pdb,trajectory_1QA9_p66.csv
1QA9_p67,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p67/40.pdb,trajectory_1QA9_p67.csv
1QA9_p68,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p68/40.pdb,trajectory_1QA9_p68.csv
1QA9_p69,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p69/40.pdb,trajectory_1QA9_p69.csv
1QA9_p70,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p70/40.pdb,trajectory_1QA9_p70.csv
1QA9_p71,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p71/40.pdb,trajectory_1QA9_p71.csv
1QA9_p72,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p72/40.pdb,trajectory_1QA9_p72.csv
1QA9_p73,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p73/40.pdb,trajectory_1QA9_p73.csv
1QA9_p74,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p74/40.pdb,trajectory_1QA9_p74.csv
1QA9_p75,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p75/40.pdb,trajectory_1QA9_p75.csv
1QA9_p76,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p76/40.pdb,trajectory_1QA9_p76.csv
1QA9_p77,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p77/40.pdb,trajectory_1QA9_p77.csv
1QA9_p78,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p78/40.pdb,trajectory_1QA9_p78.csv
1QA9_p79,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p79/40.pdb,trajectory_1QA9_p79.csv
1QA9_p80,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p80/40.pdb,trajectory_1QA9_p80.csv
1QA9_p81,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p81/40.pdb,trajectory_1QA9_p81.csv
1QA9_p82,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p82/40.pdb,trajectory_1QA9_p82.csv
1QA9_p83,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p83/40.pdb,trajectory_1QA9_p83.csv
1QA9_p84,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p84/40.pdb,trajectory_1QA9_p84.csv
1QA9_p85,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p85/40.pdb,trajectory_1QA9_p85.csv
1QA9_p86,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p86/40.pdb,trajectory_1QA9_p86.csv
1QA9_p87,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p87/40.pdb,trajectory_1QA9_p87.csv
1QA9_p88,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p88/40.pdb,trajectory_1QA9_p88.csv
1QA9_p89,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p89/40.pdb,trajectory_1QA9_p89.csv
1QA9_p90,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p90/40.pdb,trajectory_1QA9_p90.csv
1QA9_p91,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p91/40.pdb,trajectory_1QA9_p91.csv
1QA9_p92,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p92/40.pdb,trajectory_1QA9_p92.csv
1QA9_p93,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p93/40.pdb,trajectory_1QA9_p93.csv
1QA9_p94,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p94/40.pdb,trajectory_1QA9_p94.csv
1QA9_p95,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p95/40.pdb,trajectory_1QA9_p95.csv
1QA9_p96,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p96/40.pdb,trajectory_1QA9_p96.csv
1QA9_p97,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p97/40.pdb,trajectory_1QA9_p97.csv
1QA9_p98,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p98/40.pdb,trajectory_1QA9_p98.csv
1QA9_p99,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p99/40.pdb,trajectory_1QA9_p99.csv
1QA9_p100,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p100/40.pdb,trajectory_1QA9_p100.csv
1QA9_p101,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p101/40.pdb,trajectory_1QA9_p101.csv
1QA9_p102,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p102/40.pdb,trajectory_1QA9_p102.csv
1QA9_p103,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p103/40.pdb,trajectory_1QA9_p103.csv
1QA9_p104,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p104/40.pdb,trajectory_1QA9_p104.csv
1QA9_p105,../../../../sample_results/dfmdock/pdb/trjs/1QA9_p105/40.pdb,trajectory_1QA9_p105.csv
